logical_time_ns,logical_time_ms,steer_present,accelerator_present,brake_present,steer,accelerator,brake
54500000000,54500.0,1,1,1,1,0.0,0.0
54600000000,54600.0,1,1,1,1,0.0,0.0
54700000000,54700.0,1,1,1,1,0.0,0.0
54800000000,54800.0,1,1,1,1,0.0,0.0
54900000000,54900.0,1,1,1,1,0.0,0.0
55000000000,55000.0,1,1,1,1,0.0,0.0
55100000000,55100.0,1,1,1,1,0.0,0.0
55200000000,55200.0,1,1,1,1,0.0,0.0
55300000000,55300.0,1,1,1,1,0.0,0.0
55400000000,55400.0,1,1,1,1,0.0,0.0
55500000000,55500.0,1,1,1,1,0.0,0.0
55600000000,55600.0,1,1,1,1,0.0,0.0
55700000000,55700.0,1,1,1,1,0.0,0.0
55800000000,55800.0,1,1,1,1,0.0,0.0
55900000000,55900.0,1,1,1,1,0.0,0.0
56000000000,56000.0,1,1,1,1,0.0,0.0
56100000000,56100.0,1,1,1,1,0.0,0.0
56200000000,56200.0,1,1,1,1,0.0,0.0
56300000000,56300.0,1,1,1,1,0.0,0.0
56400000000,56400.0,1,1,1,1,0.0,0.0
56500000000,56500.0,1,1,1,1,0.0,0.0
56600000000,56600.0,1,1,1,1,0.0,0.0
56700000000,56700.0,1,1,1,1,0.0,0.0
56800000000,56800.0,1,1,1,1,0.0,0.0
56900000000,56900.0,1,1,1,1,0.0,0.0
57000000000,57000.0,1,1,1,1,0.0,0.0
57100000000,57100.0,1,1,1,1,0.0,0.0
57200000000,57200.0,1,1,1,1,0.0,0.0
57300000000,57300.0,1,1,1,1,0.0,0.0
57400000000,57400.0,1,1,1,1,0.0,0.0
57500000000,57500.0,1,1,1,2,0.0,0.0
57600000000,57600.0,1,1,1,2,0.0,0.0
57700000000,57700.0,1,1,1,2,0.0,0.0
57800000000,57800.0,1,1,1,2,0.0,0.0
57900000000,57900.0,1,1,1,2,0.0,0.0
58000000000,58000.0,1,1,1,2,0.0,0.0
58100000000,58100.0,1,1,1,2,0.0,0.0
58200000000,58200.0,1,1,1,1,0.0,0.0
58300000000,58300.0,1,1,1,1,0.0,0.0
58400000000,58400.0,1,1,1,1,0.0,0.0
58500000000,58500.0,1,1,1,0,0.0,0.0
58600000000,58600.0,1,1,1,0,0.0,0.0
58700000000,58700.0,1,1,1,0,0.0,0.0
58800000000,58800.0,1,1,1,0,0.0,0.0
58900000000,58900.0,1,1,1,0,0.0,0.0
59000000000,59000.0,1,1,1,0,0.0,0.0
59100000000,59100.0,1,1,1,1,0.0,0.0
59200000000,59200.0,1,1,1,1,0.0,0.0
59300000000,59300.0,1,1,1,1,0.0,0.0
59400000000,59400.0,1,1,1,1,0.0,0.0
59500000000,59500.0,1,1,1,1,0.0,0.0
59600000000,59600.0,1,1,1,1,0.0,0.0
59700000000,59700.0,1,1,1,1,0.0,0.0
59800000000,59800.0,1,1,1,1,0.0,0.0
59900000000,59900.0,1,1,1,1,0.0,0.0
60000000000,60000.0,1,1,1,1,0.0,0.0
60100000000,60100.0,1,1,1,1,0.0,0.0
60200000000,60200.0,1,1,1,1,0.0,0.0
60300000000,60300.0,1,1,1,1,0.0,0.0
60400000000,60400.0,1,1,1,1,0.0,0.0
60500000000,60500.0,1,1,1,1,0.0,0.0
60600000000,60600.0,1,1,1,1,0.0,0.0
60700000000,60700.0,1,1,1,1,0.0,0.0
60800000000,60800.0,1,1,1,1,0.0,0.0
60900000000,60900.0,1,1,1,1,0.0,0.0392156862745098
61000000000,61000.0,1,1,1,1,0.0,0.1843137254901961
61100000000,61100.0,1,1,1,1,0.0,0.3058823529411765
61200000000,61200.0,1,1,1,1,0.0,0.34509803921568627
61300000000,61300.0,1,1,1,1,0.0,0.36470588235294116
61400000000,61400.0,1,1,1,1,0.0,0.38823529411764707
61500000000,61500.0,1,1,1,1,0.0,0.40784313725490196
61600000000,61600.0,1,1,1,1,0.0,0.42745098039215684
61700000000,61700.0,1,1,1,1,0.0,0.44313725490196076
61800000000,61800.0,1,1,1,1,0.0,0.47058823529411764
61900000000,61900.0,1,1,1,1,0.0,0.48627450980392156
62000000000,62000.0,1,1,1,1,0.0,0.4980392156862745
62100000000,62100.0,1,1,1,1,0.0,0.4980392156862745
62200000000,62200.0,1,1,1,1,0.0,0.5019607843137255
62300000000,62300.0,1,1,1,1,0.0,0.4980392156862745
62400000000,62400.0,1,1,1,1,0.0,0.4980392156862745
62500000000,62500.0,1,1,1,1,0.0,0.4980392156862745
62600000000,62600.0,1,1,1,1,0.0,0.45098039215686275
62700000000,62700.0,1,1,1,1,0.0,0.4470588235294118
62800000000,62800.0,1,1,1,1,0.0,0.4470588235294118
62900000000,62900.0,1,1,1,1,0.0,0.4470588235294118
63000000000,63000.0,1,1,1,1,0.0,0.4470588235294118
63100000000,63100.0,1,1,1,1,0.0,0.45098039215686275
63200000000,63200.0,1,1,1,1,0.0,0.45098039215686275
63300000000,63300.0,1,1,1,1,0.0,0.45098039215686275
63400000000,63400.0,1,1,1,1,0.0,0.4392156862745098
63500000000,63500.0,1,1,1,1,0.0,0.0
63600000000,63600.0,1,1,1,1,0.0,0.0
63700000000,63700.0,1,1,1,1,0.0,0.0
63800000000,63800.0,1,1,1,1,0.49019607843137253,0.0
63900000000,63900.0,1,1,1,1,0.5254901960784314,0.0
64000000000,64000.0,1,1,1,1,0.5176470588235295,0.0
64100000000,64100.0,1,1,1,1,0.5176470588235295,0.0
64200000000,64200.0,1,1,1,1,0.5176470588235295,0.0
64300000000,64300.0,1,1,1,1,0.4745098039215686,0.0
64400000000,64400.0,1,1,1,1,0.41568627450980394,0.0
64500000000,64500.0,1,1,1,1,0.39215686274509803,0.0
64600000000,64600.0,1,1,1,1,0.35294117647058826,0.0
64700000000,64700.0,1,1,1,1,0.0,0.0
64800000000,64800.0,1,1,1,1,0.0,0.0
64900000000,64900.0,1,1,1,1,0.0,0.0196078431372549
65000000000,65000.0,1,1,1,1,0.0,0.6862745098039216
65100000000,65100.0,1,1,1,1,0.0,1.0
65200000000,65200.0,1,1,1,1,0.0,1.0
65300000000,65300.0,1,1,1,1,0.0,1.0
65400000000,65400.0,1,1,1,1,0.0,1.0
65500000000,65500.0,1,1,1,1,0.0,1.0
65600000000,65600.0,1,1,1,1,0.0,1.0
65700000000,65700.0,1,1,1,1,0.0,1.0
65800000000,65800.0,1,1,1,1,0.0,1.0
65900000000,65900.0,1,1,1,1,0.0,1.0
66000000000,66000.0,1,1,1,1,0.0,1.0
66100000000,66100.0,1,1,1,1,0.0,1.0
66200000000,66200.0,1,1,1,1,0.0,1.0
66300000000,66300.0,1,1,1,1,0.0,1.0
66400000000,66400.0,1,1,1,1,0.0,1.0
66500000000,66500.0,1,1,1,1,0.0,1.0
66600000000,66600.0,1,1,1,1,0.0,1.0
66700000000,66700.0,1,1,1,1,0.0,1.0
66800000000,66800.0,1,1,1,1,0.0,1.0
66900000000,66900.0,1,1,1,1,0.0,1.0
67000000000,67000.0,1,1,1,1,0.0,1.0
67100000000,67100.0,1,1,1,1,0.0,1.0
67200000000,67200.0,1,1,1,1,0.0,1.0
67300000000,67300.0,1,1,1,1,0.0,1.0
67400000000,67400.0,1,1,1,1,0.0,1.0
67500000000,67500.0,1,1,1,1,0.0,1.0
67600000000,67600.0,1,1,1,1,0.0,1.0
67700000000,67700.0,1,1,1,1,0.0,1.0
67800000000,67800.0,1,1,1,1,0.0,1.0
67900000000,67900.0,1,1,1,1,0.0,1.0
68000000000,68000.0,1,1,1,1,0.0,1.0
68100000000,68100.0,1,1,1,1,0.0,1.0
68200000000,68200.0,1,1,1,1,0.0,1.0
68300000000,68300.0,1,1,1,1,0.0,1.0
68400000000,68400.0,1,1,1,1,0.0,1.0
68500000000,68500.0,1,1,1,1,0.0,1.0
68600000000,68600.0,1,1,1,1,0.0,1.0
68700000000,68700.0,1,1,1,1,0.0,1.0
68800000000,68800.0,1,1,1,1,0.0,1.0
68900000000,68900.0,1,1,1,1,0.0,1.0
69000000000,69000.0,1,1,1,1,0.0,0.5254901960784314
69100000000,69100.0,1,1,1,1,0.0,0.01568627450980392
69200000000,69200.0,1,1,1,1,0.0,0.0
69300000000,69300.0,1,1,1,1,0.0,0.0
69400000000,69400.0,1,1,1,1,0.0,0.0
69500000000,69500.0,1,1,1,1,0.0,0.0
69600000000,69600.0,1,1,1,1,0.1568627450980392,0.0
69700000000,69700.0,1,1,1,1,0.3137254901960784,0.0
69800000000,69800.0,1,1,1,1,0.3411764705882353,0.0
69900000000,69900.0,1,1,1,1,0.3686274509803922,0.0
70000000000,70000.0,1,1,1,1,0.4549019607843137,0.0
70100000000,70100.0,1,1,1,1,0.48627450980392156,0.0
70200000000,70200.0,1,1,1,1,0.48627450980392156,0.0
70300000000,70300.0,1,1,1,1,0.49019607843137253,0.0
70400000000,70400.0,1,1,1,1,0.49019607843137253,0.0
70500000000,70500.0,1,1,1,1,0.49019607843137253,0.0
70600000000,70600.0,1,1,1,1,0.48627450980392156,0.0
70700000000,70700.0,1,1,1,1,0.48627450980392156,0.0
70800000000,70800.0,1,1,1,1,0.48627450980392156,0.0
70900000000,70900.0,1,1,1,1,0.48627450980392156,0.0
71000000000,71000.0,1,1,1,1,0.48627450980392156,0.0
71100000000,71100.0,1,1,1,1,0.48627450980392156,0.0
71200000000,71200.0,1,1,1,1,0.48627450980392156,0.0
71300000000,71300.0,1,1,1,1,0.48627450980392156,0.0
71400000000,71400.0,1,1,1,1,0.48627450980392156,0.0
71500000000,71500.0,1,1,1,1,0.4745098039215686,0.0
71600000000,71600.0,1,1,1,1,0.4549019607843137,0.0
71700000000,71700.0,1,1,1,1,0.4549019607843137,0.0
71800000000,71800.0,1,1,1,1,0.45098039215686275,0.0
71900000000,71900.0,1,1,1,1,0.45098039215686275,0.0
72000000000,72000.0,1,1,1,1,0.43529411764705883,0.0
72100000000,72100.0,1,1,1,1,0.43137254901960786,0.0
72200000000,72200.0,1,1,1,1,0.43137254901960786,0.0
72300000000,72300.0,1,1,1,1,0.43137254901960786,0.0
72400000000,72400.0,1,1,1,1,0.43137254901960786,0.0
72500000000,72500.0,1,1,1,1,0.41568627450980394,0.0
72600000000,72600.0,1,1,1,1,0.4117647058823529,0.0
72700000000,72700.0,1,1,1,1,0.4117647058823529,0.0
72800000000,72800.0,1,1,1,1,0.41568627450980394,0.0
72900000000,72900.0,1,1,1,1,0.4117647058823529,0.0
73000000000,73000.0,1,1,1,1,0.4117647058823529,0.0
73100000000,73100.0,1,1,1,1,0.41568627450980394,0.0
73200000000,73200.0,1,1,1,1,0.4,0.0
73300000000,73300.0,1,1,1,1,0.0,0.0
73400000000,73400.0,1,1,1,1,0.0,0.0
73500000000,73500.0,1,1,1,1,0.0,0.0
73600000000,73600.0,1,1,1,1,0.0,0.0
73700000000,73700.0,1,1,1,1,0.0,0.0
73800000000,73800.0,1,1,1,1,0.0,0.20392156862745098
73900000000,73900.0,1,1,1,1,0.0,1.0
74000000000,74000.0,1,1,1,1,0.0,1.0
74100000000,74100.0,1,1,1,1,0.0,1.0
74200000000,74200.0,1,1,1,1,0.0,1.0
74300000000,74300.0,1,1,1,1,0.0,1.0
74400000000,74400.0,1,1,1,1,0.0,1.0
74500000000,74500.0,1,1,1,1,0.0,1.0
74600000000,74600.0,1,1,1,1,0.0,1.0
74700000000,74700.0,1,1,1,1,0.0,1.0
74800000000,74800.0,1,1,1,1,0.0,1.0
74900000000,74900.0,1,1,1,1,0.0,1.0
75000000000,75000.0,1,1,1,1,0.0,1.0
75100000000,75100.0,1,1,1,1,0.0,1.0
75200000000,75200.0,1,1,1,1,0.0,1.0
75300000000,75300.0,1,1,1,1,0.0,1.0
75400000000,75400.0,1,1,1,1,0.0,1.0
75500000000,75500.0,1,1,1,1,0.0,1.0
75600000000,75600.0,1,1,1,1,0.0,1.0
75700000000,75700.0,1,1,1,1,0.0,1.0
75800000000,75800.0,1,1,1,1,0.0,1.0
75900000000,75900.0,1,1,1,1,0.0,1.0
76000000000,76000.0,1,1,1,1,0.0,1.0
76100000000,76100.0,1,1,1,1,0.0,1.0
76200000000,76200.0,1,1,1,1,0.0,1.0
76300000000,76300.0,1,1,1,1,0.0,1.0
76400000000,76400.0,1,1,1,1,0.0,1.0
76500000000,76500.0,1,1,1,1,0.0,1.0
76600000000,76600.0,1,1,1,1,0.0,1.0
76700000000,76700.0,1,1,1,1,0.0,1.0
76800000000,76800.0,1,1,1,1,0.0,1.0
76900000000,76900.0,1,1,1,1,0.0,1.0
77000000000,77000.0,1,1,1,1,0.0,1.0
77100000000,77100.0,1,1,1,1,0.0,1.0
77200000000,77200.0,1,1,1,1,0.0,1.0
77300000000,77300.0,1,1,1,1,0.0,1.0
77400000000,77400.0,1,1,1,1,0.0,1.0
77500000000,77500.0,1,1,1,1,0.0,1.0
77600000000,77600.0,1,1,1,1,0.0,1.0
77700000000,77700.0,1,1,1,1,0.0,1.0
77800000000,77800.0,1,1,1,1,0.0,1.0
77900000000,77900.0,1,1,1,1,0.0,1.0
78000000000,78000.0,1,1,1,1,0.0,1.0
78100000000,78100.0,1,1,1,1,0.0,1.0
78200000000,78200.0,1,1,1,1,0.0,1.0
78300000000,78300.0,1,1,1,1,0.0,1.0
78400000000,78400.0,1,1,1,1,0.0,1.0
78500000000,78500.0,1,1,1,1,0.0,1.0
78600000000,78600.0,1,1,1,1,0.0,1.0
